Finland,86161,46000,908
Argentina,2905172,2563223,62599
Armenia,214872,196289,4071
France,5595403,341407,103762
Australia,29750,23267,910
Austria,612170,577977,10126
Azerbaijan,315119,282786,4429
Bahamas,10220,9326,198
Bahrain,173548,162537,626
Bangladesh,751659,666927,11228
Barbados,3828,3746,44
Gabon,22568,19173,138
Gambia,5882,5309,174
Belarus,354669,344950,2512
Georgia,307401,288816,4077
Belgium,979034,0,24104
Germany,3338564,2960900,82326
Belize,12631,12193,322
Ghana,92464,90103,779
Benin,7720,7510,97
Greece,337723,93764,10179
Bhutan,1053,951,1
Grenada,159,155,1
Bolivia,300258,247961,12885
Guatemala,223025,199005,7453
Bosnia and Herzegovina,196732,157095,8418
Guinea,22046,19466,141
Botswana,46600,44740,702
Guinea-Bissau,3731,3267,67
Brazil,14441563,12815119,395022
Guyana,12826,10944,291
Brunei,224,215,3
Haiti,12999,12143,253
Bulgaria,401109,332418,16182
Holy See,27,15,0
Burkina Faso,13263,12937,156
Honduras,208356,78127,5212
Burma,142740,131945,3207
Hungary,774399,497084,27172
Burundi,3884,773,6
Iceland,6447,6240,29
Cabo Verde,22772,19715,211
India,17997113,14817240,201187
Cambodia,11063,3704,82
Indonesia,1651794,1506599,44939
Cameroon,65998,35261,991
Iran,2438193,1907190,70532
Canada,1202672,1099133,24048
Iraq,1045010,920523,15348
Central African Republic,6359,5112,87
Ireland,247489,23364,4884
Chad,4779,4406,170
Israel,838285,830273,6361
Chile,1179772,1112463,26020
Italy,3981512,3413451,119912
China,102419,97097,4845
Jamaica,45212,20729,767
Colombia,2804881,2616821,72235
Japan,578864,508232,10032
Comoros,3829,3650,146
Congo (Brazzaville),10678,8208,144
Jordan,706355,675212,8707
Congo (Kinshasa),29701,26156,760
Kazakhstan,366709,319816,3326
Costa Rica,243167,201784,3186
Kenya,157492,106836,2665
Cote d'Ivoire,45885,45451,285
"Korea, South",120673,110248,1821
Croatia,324833,304546,6957
Kosovo,103638,91211,2134
Kuwait,269681,252888,1535
Cuba,103524,97462,604
Kyrgyzstan,94599,88658,1592
Cyprus,63720,39061,303
Laos,511,49,0
Czechia,1626033,1542244,29141
Latvia,116132,105828,2110
Denmark,249644,237617,2480
Lebanon,522763,453865,7197
Diamond Princess,712,699,13
Lesotho,10728,6267,316
Djibouti,10931,10510,142
Liberia,2098,1942,85
Dominica,173,171,0
Libya,176254,161676,3010
Dominican Republic,265481,222466,3462
Liechtenstein,2903,2766,57
Ecuador,375329,318598,18389
Lithuania,244555,220565,3900
Egypt,224517,168665,13168
El Salvador,68922,64667,2117
Luxembourg,66594,62989,791
Equatorial Guinea,7559,7097,107
MS Zaandam,9,7,2
Madagascar,36190,29370,614
Eritrea,3640,3455,10
Malawi,34031,31953,1147
Estonia,120836,108968,1148
Malaysia,398451,371575,1462
Eswatini,18448,17741,671
Maldives,28588,24499,71
Ethiopia,254044,195547,3605
Mali,13722,8313,476
Fiji,111,65,2
Finland,86161,46000,908
Malta,30234,29421,413
France,5595403,341407,103762
Marshall Islands,4,4,0
Gabon,22568,19173,138
Mauritania,18314,17620,455
Gambia,5882,5309,174
Mauritius,1206,1055,17
Georgia,307401,288816,4077
Mexico,2333126,1856543,215547
Germany,3338564,2960900,82326
Micronesia,1,1,0
Ghana,92464,90103,779
Moldova,249714,238423,5762
Greece,337723,93764,10179
Monaco,2442,2338,32
Grenada,159,155,1
Mongolia,32437,17543,88
Guatemala,223025,199005,7453
Montenegro,96930,92975,1478
Guinea,22046,19466,141
Morocco,509972,496031,9005
Guinea-Bissau,3731,3267,67
Mozambique,69762,64448,814
Guyana,12826,10944,291
Namibia,48011,45740,634
Haiti,12999,12143,253
Nepal,307925,278506,3194
Holy See,27,15,0
Netherlands,1497806,23945,17328
Honduras,208356,78127,5212
New Zealand,2610,2557,26
Hungary,774399,497084,27172
Nicaragua,6898,4225,182
Iceland,6447,6240,29
Niger,5220,4843,191
India,17997113,14817240,201187
Nigeria,164912,155012,2063
Indonesia,1651794,1506599,44939
North Macedonia,151122,130910,4742
Iran,2438193,1907190,70532
Norway,111686,17998,736
Iraq,1045010,920523,15348
Oman,191398,170929,1992
Ireland,247489,23364,4884
Pakistan,810231,704494,17530
Israel,838285,830273,6361
Panama,363533,353503,6216
Italy,3981512,3413451,119912
Papua New Guinea,10835,8561,105
Jamaica,45212,20729,767
Paraguay,271814,223606,6094
Japan,578864,508232,10032
Peru,1768186,1714995,60013
Jordan,706355,675212,8707
Philippines,1013618,925027,16916
Kazakhstan,366709,319816,3326
Poland,2768034,2467036,65897
Kenya,157492,106836,2665
Portugal,834991,794205,16970
"Korea, South",120673,110248,1821
Qatar,203599,184712,441
Kosovo,103638,91211,2134
Romania,1049539,979445,27683
Kuwait,269681,252888,1535
Russia,4725252,4352649,107167
Kyrgyzstan,94599,88658,1592
Rwanda,24814,23089,331
Laos,511,49,0
Latvia,116132,105828,2110
Saint Kitts and Nevis,44,44,0
Saint Lucia,4508,4344,74
Lebanon,522763,453865,7197
Saint Vincent and the Grenadines,1844,1711,11
Lesotho,10728,6267,316
Samoa,3,2,0
Liberia,2098,1942,85
San Marino,5058,4880,90
Libya,176254,161676,3010
Sao Tome and Principe,2299,2239,35
Liechtenstein,2903,2766,57
Saudi Arabia,414219,397587,6922
Senegal,40193,38953,1106
Lithuania,244555,220565,3900
Serbia,683799,0,6286
Luxembourg,66594,62989,791
Seychelles,5354,4675,26
MS Zaandam,9,7,2
Madagascar,36190,29370,614
Sierra Leone,4046,3045,79
Malawi,34031,31953,1147
Singapore,61063,60704,30
Slovakia,380498,255300,11572
Malaysia,398451,371575,1462
Slovenia,238023,223686,4221
Maldives,28588,24499,71
Mali,13722,8313,476
Solomon Islands,20,19,0
Malta,30234,29421,413
Somalia,13915,5847,713
Marshall Islands,4,4,0
South Africa,1577200,1502986,54237
Mauritania,18314,17620,455
South Sudan,10553,10312,114
Mauritius,1206,1055,17
Spain,3496134,150376,77855
Sri Lanka,103487,94856,655
Mexico,2333126,1856543,215547
Sudan,33891,26795,2349
Micronesia,1,1,0
Suriname,10157,9193,201
Moldova,249714,238423,5762
Sweden,953254,0,13968
Monaco,2442,2338,32
Mongolia,32437,17543,88
Montenegro,96930,92975,1478
Switzerland,653957,317600,10596
Morocco,509972,496031,9005
Syria,22389,16283,1559
Mozambique,69762,64448,814
Taiwan*,1110,1050,12
Namibia,48011,45740,634
Tajikistan,13308,13218,90
Tanzania,509,183,21
Thailand,59688,26873,163
Nepal,307925,278506,3194
Timor-Leste,2048,972,3
Netherlands,1497806,23945,17328
Togo,12884,10927,122
New Zealand,2610,2557,26
Trinidad and Tobago,9947,8281,161
Nicaragua,6898,4225,182
Tunisia,303584,253058,10444
Niger,5220,4843,191
Turkey,4710582,4167263,39057
Nigeria,164912,155012,2063
Uganda,41737,40898,341
North Macedonia,151122,130910,4742
Ukraine,2102011,1666920,45204
Norway,111686,17998,736
United Arab Emirates,514591,495589,1578
Oman,191398,170929,1992
Pakistan,810231,704494,17530
United Kingdom,4425259,14567,127705
Panama,363533,353503,6216
Uruguay,190096,160632,2452
Papua New Guinea,10835,8561,105
Uzbekistan,90008,86449,646
Paraguay,271814,223606,6094
Vanuatu,4,3,1
Peru,1768186,1714995,60013
Venezuela,193721,176058,2082
Philippines,1013618,925027,16916
Vietnam,2857,2516,35
Poland,2768034,2467036,65897
West Bank and Gaza,293466,267346,3201
Portugal,834991,794205,16970
Yemen,6220,2674,1207
Qatar,203599,184712,441
Zambia,91418,89717,1249
Romania,1049539,979445,27683
Zimbabwe,38164,35480,1565
Russia,4725252,4352649,107167
US,32176051,0,573381
Rwanda,24814,23089,331
Global,148739526,86275448,3135749
Saint Kitts and Nevis,44,44,0
Saint Lucia,4508,4344,74
Saint Vincent and the Grenadines,1844,1711,11
Samoa,3,2,0
San Marino,5058,4880,90
Sao Tome and Principe,2299,2239,35
Saudi Arabia,414219,397587,6922
Senegal,40193,38953,1106
Serbia,683799,0,6286
Seychelles,5354,4675,26
Sierra Leone,4046,3045,79
Singapore,61063,60704,30
Slovakia,380498,255300,11572
Slovenia,238023,223686,4221
Solomon Islands,20,19,0
Somalia,13915,5847,713
South Africa,1577200,1502986,54237
South Sudan,10553,10312,114
Spain,3496134,150376,77855
Sri Lanka,103487,94856,655
Sudan,33891,26795,2349
Suriname,10157,9193,201
Sweden,953254,0,13968
Switzerland,653957,317600,10596
Syria,22389,16283,1559
Taiwan*,1110,1050,12
Tajikistan,13308,13218,90
Tanzania,509,183,21
Thailand,59688,26873,163
Timor-Leste,2048,972,3
Togo,12884,10927,122
Trinidad and Tobago,9947,8281,161
Tunisia,303584,253058,10444
Turkey,4710582,4167263,39057
Uganda,41737,40898,341
Ukraine,2102011,1666920,45204
United Arab Emirates,514591,495589,1578
United Kingdom,4425259,14567,127705
Uruguay,190096,160632,2452
Uzbekistan,90008,86449,646
Vanuatu,4,3,1
Venezuela,193721,176058,2082
Vietnam,2857,2516,35
West Bank and Gaza,293466,267346,3201
Yemen,6220,2674,1207
Zambia,91418,89717,1249
Zimbabwe,38164,35480,1565
US,32176051,0,573381
Global,148739526,86275448,3135749
Afghanistan,59225,52974,2598
Albania,130736,107163,2383
Algeria,121344,84598,3225
Andorra,13121,12561,124
Angola,25942,23341,587
Antigua and Barbuda,1232,1014,32
Argentina,2905172,2563223,62599
Armenia,214872,196289,4071
Australia,29750,23267,910
Austria,614510,580330,10152
Azerbaijan,315119,282786,4429
Bahamas,10220,9326,198
Bahrain,173548,162537,626
Bangladesh,754614,672319,11305
Barbados,3831,3750,44
Belarus,355924,346148,2522
Belgium,979034,0,24104
Belize,12631,12193,322
Benin,7720,7510,97
Bhutan,1053,951,1
Bolivia,300258,247961,12885
Bosnia and Herzegovina,196732,157095,8418
Botswana,46600,44740,702
Brazil,14441563,12815119,395022
Brunei,224,215,3
Bulgaria,401109,332418,16182
Burkina Faso,13286,13000,157
Burma,142740,131945,3207
Burundi,3884,773,6
Cabo Verde,22772,19715,211
Cambodia,11063,3704,82
Cameroon,65998,35261,991
Canada,1202672,1099133,24048
Central African Republic,6359,5112,87
Chad,4779,4406,170
Chile,1179772,1112463,26020
China,102426,97106,4845
Colombia,2804881,2616821,72235
Comoros,3833,3664,146
Congo (Brazzaville),10678,8208,144
Congo (Kinshasa),29701,26156,760
Costa Rica,243167,201784,3186
Cote d'Ivoire,45885,45451,285
Croatia,327737,306132,7001
Cuba,103524,97462,604
Cyprus,63720,39061,303
Czechia,1626033,1542244,29141
Denmark,249644,237617,2480
Diamond Princess,712,699,13
Djibouti,10931,10510,142
Dominica,173,171,0
Dominican Republic,265481,222466,3462
Ecuador,375329,318598,18389
Egypt,224517,168665,13168
El Salvador,68922,64667,2117
Equatorial Guinea,7559,7097,107
Eritrea,3640,3455,10
Estonia,121232,109860,1148
Eswatini,18448,17741,671
Ethiopia,254044,195547,3605
Fiji,111,65,2
Finland,86161,46000,908
France,5595403,341407,103762
Gabon,22568,19173,138
Gambia,5882,5309,174
Georgia,307401,288816,4077
Germany,3338564,2960900,82326
Ghana,92464,90103,779
Greece,337723,93764,10179
Grenada,159,155,1
Guatemala,223025,199005,7453
Guinea,22087,19558,141
Guinea-Bissau,3731,3267,67
Guyana,12826,10944,291
Haiti,12999,12143,253
Holy See,27,15,0
Honduras,208356,78127,5212
Hungary,774399,497084,27172
Iceland,6456,6244,29
India,17997113,14817240,201187
Indonesia,1657035,1511417,45116
Iran,2459906,1923081,70966
Iraq,1045010,920523,15348
Ireland,247489,23364,4884
Israel,838285,830273,6361
Italy,3981512,3413451,119912
Jamaica,45212,20729,767
Japan,580666,508262,10052
Jordan,706355,675212,8707
Kazakhstan,366709,319816,3326
Kenya,157492,106836,2665
"Korea, South",120673,110248,1821
Kosovo,103638,91211,2134
Kuwait,269681,252888,1535
Kyrgyzstan,94599,88658,1592
Laos,511,49,0
Latvia,117099,106353,2118
Lebanon,522763,453865,7197
Lesotho,10730,6267,316
Liberia,2098,1942,85
Libya,176701,162188,3019
Liechtenstein,2908,2774,57
Lithuania,244555,220565,3900
Luxembourg,66594,62989,791
MS Zaandam,9,7,2
Madagascar,36510,30070,631
Malawi,34031,31953,1147
Malaysia,401593,373397,1477
Maldives,28588,24499,71
Mali,13722,8313,476
Malta,30249,29462,413
Marshall Islands,4,4,0
Mauritania,18314,17620,455
Mauritius,1206,1055,17
Mexico,2333126,1856543,215547
Micronesia,1,1,0
Moldova,249714,238423,5762
Monaco,2442,2338,32
Mongolia,32437,17543,88
Montenegro,96930,92975,1478
Morocco,509972,496031,9005
Mozambique,69762,64448,814
Namibia,48011,45740,634
Nepal,312699,279279,3211
Netherlands,1497806,23945,17328
New Zealand,2610,2557,26
Nicaragua,6898,4225,182
Niger,5220,4843,191
Nigeria,164912,155012,2063
North Macedonia,151122,130910,4742
Norway,111686,17998,736
Oman,192326,171848,2001
Pakistan,810231,704494,17530
Panama,363533,353503,6216
Papua New Guinea,10835,8561,105
Paraguay,271814,223606,6094
Peru,1775062,1721922,60416
Philippines,1020495,935695,17031
Poland,2776927,2473974,66533
Portugal,834991,794205,16970
Qatar,203599,184712,441
Romania,1051779,983040,27833
Russia,4732981,4360900,107547
Rwanda,24814,23089,331
Saint Kitts and Nevis,44,44,0
Saint Lucia,4508,4344,74
Saint Vincent and the Grenadines,1844,1711,11
Samoa,3,2,0
San Marino,5058,4880,90
Sao Tome and Principe,2299,2239,35
Saudi Arabia,414219,397587,6922
Senegal,40249,38991,1107
Serbia,683799,0,6286
Seychelles,5354,4675,26
Sierra Leone,4046,3045,79
Singapore,61086,60704,30
Slovakia,381180,255300,11611
Slovenia,238421,224907,4236
Solomon Islands,20,20,0
Somalia,13915,5847,713
South Africa,1577200,1502986,54237
South Sudan,10553,10312,114
Spain,3496134,150376,77855
Sri Lanka,103487,94856,655
Sudan,33891,26795,2349
Suriname,10157,9193,201
Sweden,960520,0,14000
Switzerland,653957,317600,10607
Syria,22389,16283,1559
Taiwan*,1116,1050,12
Tajikistan,13308,13218,90
Tanzania,509,183,21
Thailand,61699,26873,178
Timor-Leste,2048,972,3
Togo,12884,10927,122
Trinidad and Tobago,9947,8281,161
Tunisia,303584,253058,10444
Turkey,4710582,4167263,39057
Uganda,41737,40898,341
Ukraine,2102130,1667089,45211
United Arab Emirates,516301,497140,1580
United Kingdom,4425262,14573,127705
Uruguay,190096,160632,2452
Uzbekistan,90008,86449,646
Vanuatu,4,3,1
Venezuela,193721,176058,2082
Vietnam,2857,2516,35
West Bank and Gaza,293466,267346,3201
Yemen,6220,2674,1207
Zambia,91418,89717,1249
Zimbabwe,38164,35480,1565
US,32177167,0,573383
Global,148834824,86352639,3138421
Afghanistan,59225,52974,2598
Albania,130736,107163,2383
Algeria,121344,84598,3225
Andorra,13121,12561,124
Angola,25942,23341,587
Antigua and Barbuda,1232,1014,32
Argentina,2905172,2563223,62599
Armenia,214872,196289,4071
Australia,29750,23267,910
Austria,614510,580330,10152
Azerbaijan,315119,282786,4429
Bahamas,10220,9326,198
Bahrain,173548,162537,626
Bangladesh,754614,672319,11305
Barbados,3831,3750,44
Belarus,355924,346148,2522
Belgium,979034,0,24104
Belize,12631,12193,322
Benin,7720,7510,97
Bhutan,1053,951,1
Bolivia,300258,247961,12885
Bosnia and Herzegovina,196732,157095,8418
Botswana,46600,44740,702
Brazil,14441563,12815119,395022
Brunei,224,215,3
Bulgaria,401109,332418,16182
Burkina Faso,13286,13000,157
Burma,142740,131945,3207
Burundi,3884,773,6
Cabo Verde,22772,19715,211
Cambodia,11063,3704,82
Cameroon,65998,35261,991
Canada,1202672,1099133,24048
Central African Republic,6359,5112,87
Chad,4779,4406,170
Chile,1179772,1112463,26020
China,102426,97106,4845
Colombia,2804881,2616821,72235
Comoros,3833,3664,146
Congo (Brazzaville),10678,8208,144
Congo (Kinshasa),29701,26156,760
Costa Rica,243167,201784,3186
Cote d'Ivoire,45885,45451,285
Croatia,327737,306132,7001
Cuba,103524,97462,604
Cyprus,63720,39061,303
Czechia,1626033,1542244,29141
Denmark,249644,237617,2480
Diamond Princess,712,699,13
Djibouti,10931,10510,142
Dominica,173,171,0
Dominican Republic,265481,222466,3462
Ecuador,375329,318598,18389
Egypt,224517,168665,13168
El Salvador,68922,64667,2117
Equatorial Guinea,7559,7097,107
Eritrea,3640,3455,10
Estonia,121232,109860,1148
Eswatini,18448,17741,671
Ethiopia,254044,195547,3605
Fiji,111,65,2
Finland,86161,46000,908
France,5595403,341407,103762
Gabon,22568,19173,138
Gambia,5882,5309,174
Georgia,307401,288816,4077
Germany,3338564,2960900,82326
Ghana,92464,90103,779
Greece,337723,93764,10179
Grenada,159,155,1
Guatemala,223025,199005,7453
Guinea,22087,19558,141
Guinea-Bissau,3731,3267,67
Guyana,12826,10944,291
Haiti,12999,12143,253
Holy See,27,15,0
Honduras,208356,78127,5212
Hungary,774399,497084,27172
Iceland,6456,6244,29
India,17997113,14817240,201187
Indonesia,1657035,1511417,45116
Iran,2459906,1923081,70966
Iraq,1045010,920523,15348
Ireland,247489,23364,4884
Israel,838285,830273,6361
Italy,3981512,3413451,119912
Jamaica,45212,20729,767
Japan,580666,508262,10052
Jordan,706355,675212,8707
Kazakhstan,366709,319816,3326
Kenya,157492,106836,2665
"Korea, South",120673,110248,1821
Kosovo,103638,91211,2134
Kuwait,269681,252888,1535
Kyrgyzstan,94599,88658,1592
Laos,511,49,0
Latvia,117099,106353,2118
Lebanon,522763,453865,7197
Lesotho,10730,6267,316
Liberia,2098,1942,85
Libya,176701,162188,3019
Liechtenstein,2908,2774,57
Lithuania,244555,220565,3900
Luxembourg,66594,62989,791
MS Zaandam,9,7,2
Madagascar,36510,30070,631
Malawi,34031,31953,1147
Malaysia,401593,373397,1477
Maldives,28588,24499,71
Mali,13722,8313,476
Malta,30249,29462,413
Marshall Islands,4,4,0
Mauritania,18314,17620,455
Mauritius,1206,1055,17
Mexico,2333126,1856543,215547
Micronesia,1,1,0
Moldova,249714,238423,5762
Monaco,2442,2338,32
Mongolia,32437,17543,88
Montenegro,96930,92975,1478
Morocco,509972,496031,9005
Mozambique,69762,64448,814
Namibia,48011,45740,634
Nepal,312699,279279,3211
Netherlands,1497806,23945,17328
New Zealand,2610,2557,26
Nicaragua,6898,4225,182
Niger,5220,4843,191
Nigeria,164912,155012,2063
North Macedonia,151122,130910,4742
Norway,111686,17998,736
Oman,192326,171848,2001
Pakistan,810231,704494,17530
Panama,363533,353503,6216
Papua New Guinea,10835,8561,105
Paraguay,271814,223606,6094
Peru,1775062,1721922,60416
Philippines,1020495,935695,17031
Poland,2776927,2473974,66533
Portugal,834991,794205,16970
Qatar,203599,184712,441
Romania,1051779,983040,27833
Russia,4732981,4360900,107547
Rwanda,24814,23089,331
Saint Kitts and Nevis,44,44,0
Saint Lucia,4508,4344,74
Saint Vincent and the Grenadines,1844,1711,11
Samoa,3,2,0
San Marino,5058,4880,90
Sao Tome and Principe,2299,2239,35
Saudi Arabia,414219,397587,6922
Senegal,40249,38991,1107
Serbia,683799,0,6286
Seychelles,5354,4675,26
Sierra Leone,4046,3045,79
Singapore,61086,60704,30
Slovakia,381180,255300,11611
Slovenia,238421,224907,4236
Solomon Islands,20,20,0
Somalia,13915,5847,713
South Africa,1577200,1502986,54237
South Sudan,10553,10312,114
Spain,3496134,150376,77855
Sri Lanka,103487,94856,655
Sudan,33891,26795,2349
Suriname,10157,9193,201
Sweden,960520,0,14000
Switzerland,653957,317600,10607
Syria,22389,16283,1559
Taiwan*,1116,1050,12
Tajikistan,13308,13218,90
Tanzania,509,183,21
Thailand,61699,26873,178
Timor-Leste,2048,972,3
Togo,12884,10927,122
Trinidad and Tobago,9947,8281,161
Tunisia,303584,253058,10444
Turkey,4710582,4167263,39057
Uganda,41737,40898,341
Ukraine,2102130,1667089,45211
United Arab Emirates,516301,497140,1580
United Kingdom,4425262,14573,127705
Uruguay,190096,160632,2452
Uzbekistan,90008,86449,646
Vanuatu,4,3,1
Venezuela,193721,176058,2082
Vietnam,2857,2516,35
West Bank and Gaza,293466,267346,3201
Yemen,6220,2674,1207
Zambia,91418,89717,1249
Zimbabwe,38164,35480,1565
US,32177167,0,573383
Global,148834824,86352639,3138421
Afghanistan,59225,52974,2598
Albania,130736,107163,2383
Algeria,121344,84598,3225
Andorra,13121,12561,124
Angola,25942,23341,587
Antigua and Barbuda,1232,1014,32
Argentina,2905172,2563223,62599
Armenia,214872,196289,4071
Australia,29750,23267,910
Austria,614510,580330,10152
Azerbaijan,315119,282786,4429
Bahamas,10220,9326,198
Bahrain,173548,162537,626
Bangladesh,754614,672319,11305
Barbados,3831,3750,44
Belarus,355924,346148,2522
Belgium,979034,0,24104
Belize,12631,12193,322
Benin,7720,7510,97
Bhutan,1053,951,1
Bolivia,300258,247961,12885
Bosnia and Herzegovina,196732,157095,8418
Botswana,46600,44740,702
Brazil,14441563,12815119,395022
Brunei,224,215,3
Bulgaria,401109,332418,16182
Burkina Faso,13286,13000,157
Burma,142740,131945,3207
Burundi,3884,773,6
Cabo Verde,22772,19715,211
Cambodia,11063,3704,82
Cameroon,65998,35261,991
Canada,1202672,1099133,24048
Central African Republic,6359,5112,87
Chad,4779,4406,170
Chile,1179772,1112463,26020
China,102426,97106,4845
Colombia,2804881,2616821,72235
Comoros,3833,3664,146
Congo (Brazzaville),10678,8208,144
Congo (Kinshasa),29701,26156,760
Costa Rica,243167,201784,3186
